area_code,area_name,geography,period,indicator,distance_category,measure,unit,value
E01006158,Trafford 008B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,65
E01006158,Trafford 008B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,8
E01006158,Trafford 008B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,3
E01006158,Trafford 008B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,3
E01006158,Trafford 008B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,3
E01006158,Trafford 008B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,247
E01006158,Trafford 008B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,127
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1058
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,90
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,159
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,144
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,49
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,12
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,6
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,4
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,2
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,239
E01006159,Trafford 006C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,112
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1115
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,84
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,121
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,146
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,47
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,21
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,6
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,4
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),60km and over,Count,Persons,9
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Works mainly from home,Count,Persons,504
E01006160,Trafford 015B,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),"Works mainly at an offshore installation, in no fixed place, or outside the UK",Count,Persons,83
E01006161,Trafford 015C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Does not apply,Count,Persons,1015
E01006161,Trafford 015C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),Less than 2km,Count,Persons,70
E01006161,Trafford 015C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),2km to less than 5km,Count,Persons,130
E01006161,Trafford 015C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),5km to less than 10km,Count,Persons,185
E01006161,Trafford 015C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),10km to less than 20km,Count,Persons,48
E01006161,Trafford 015C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),20km to less than 30km,Count,Persons,20
E01006161,Trafford 015C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),30km to less than 40km,Count,Persons,8
E01006161,Trafford 015C,Lower-layer Super Output Area,2021-03-21,Distance travelled to work by usual residents (aged 16 years and over in employment the week before the census),40km to less than 60km,Count,Persons,4
